2026-09-05 16:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 203ms
2026-09-05 17:59:45 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:00:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:00:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:00:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:00:09 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:00:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:00:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:00:23 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:00:23 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:00:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:00:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:00:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:00:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:01:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:01:09 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:01:18 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:01:18 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:01:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:01:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:01:42 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:01:42 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 631ms
2026-09-05 18:48:19 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:48:19 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:48:29 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:48:29 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:48:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:48:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:48:42 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:48:42 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:49:01 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:49:01 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:49:16 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:49:16 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 18:49:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 18:49:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 19:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 736ms
2026-09-05 20:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 699ms
2026-09-05 21:09:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:09:41 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:09:45 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:09:45 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:09:52 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:09:52 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:09:57 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:09:57 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:10:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:10:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:10:10 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:10:10 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:10:22 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:10:22 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:10:38 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:10:38 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:10:48 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:10:48 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:10:54 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:10:54 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:10:57 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:10:57 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:11:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:11:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:11:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:11:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:14:17 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:14:17 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:14:23 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:14:23 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:14:36 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:14:36 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:48:08 [[32minfo   [39m]: Model metadata refresh (scheduled) completed in 586ms
2026-09-05 21:50:22 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:50:22 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:50:30 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:50:30 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:50:35 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:50:35 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:50:40 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:50:40 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:51:00 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:51:00 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:51:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:51:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:51:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:51:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:05 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:05 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:09 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:09 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:21 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:21 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:26 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:26 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:33 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:33 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:41 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:41 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:51 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:51 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:53:55 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:53:55 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:54:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:54:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:54:18 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:54:18 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:54:59 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:54:59 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:55:07 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:55:07 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:55:15 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:55:15 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:55:57 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:55:57 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:56:06 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:56:06 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:56:11 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:56:11 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:57:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:57:25 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:57:37 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:57:37 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:57:43 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:57:43 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:57:53 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:57:53 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 21:58:02 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 21:58:02 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 22:17:16 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 22:17:16 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 22:17:28 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 22:17:28 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 22:17:55 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 22:17:55 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 22:19:04 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
2026-09-05 22:19:04 [[32minfo   [39m]: Dispatching luna to codex-oauth:gpt-5.6-luna chat <-> responses
2026-09-05 22:22:25 [[32minfo   [39m]: Dispatcher: Selected API type 'oauth' for model 'gpt-5.6-luna'. Reason: incoming type 'chat' not supported, defaulted to 'oauth'
